-- Merging decision tree log ---
manifest
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4572b22869e349122e672976eeea380c\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4572b22869e349122e672976eeea380c\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ab3dfe01435dc3e607d06bd967ac2281\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ab3dfe01435dc3e607d06bd967ac2281\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\567b6a74a859acb301a6745263d51be7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\567b6a74a859acb301a6745263d51be7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7b4ee0c7ca176fa5dd482ef28cca4a6e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7b4ee0c7ca176fa5dd482ef28cca4a6e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9304293a71478bc8e62774ef1f161ef9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9304293a71478bc8e62774ef1f161ef9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a319f22d74f44df2042efbe42717076d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a319f22d74f44df2042efbe42717076d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.lsposed.lsplant:lsplant:6.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eeadae18a58bf063abe0ab19d95fbc9f\transformed\lsplant-6.4\AndroidManifest.xml:5:5-44
MERGED from [org.lsposed.lsplant:lsplant:6.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eeadae18a58bf063abe0ab19d95fbc9f\transformed\lsplant-6.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\227602e2fe6b874351d265a20ccc6f5d\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\227602e2fe6b874351d265a20ccc6f5d\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:6.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\785e6415479fc03a1cca839bb77d89af\transformed\hiddenapibypass-6.1\AndroidManifest.xml:5:5-73
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:6.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\785e6415479fc03a1cca839bb77d89af\transformed\hiddenapibypass-6.1\AndroidManifest.xml:5:5-73
	android:targetSdkVersion
		INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\602f114df903ff04ef81be84d2b5a5cd\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\602f114df903ff04ef81be84d2b5a5cd\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\602f114df903ff04ef81be84d2b5a5cd\transformed\ui-tooling\AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6557f5dec348608099c2bcda76275f06\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8de65d34378480adf35f2ee986364ced\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8de65d34378480adf35f2ee986364ced\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3033d0f111b741f12a39cf827529128e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3033d0f111b741f12a39cf827529128e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d5753b4906e817f1f97992295f4ac555\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d5753b4906e817f1f97992295f4ac555\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b324f048b5ec7c87421a8a783ce0cd22\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b324f048b5ec7c87421a8a783ce0cd22\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\003ed912d37af245caa2a48a768b2d1d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\003ed912d37af245caa2a48a768b2d1d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6557f5dec348608099c2bcda76275f06\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6557f5dec348608099c2bcda76275f06\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6557f5dec348608099c2bcda76275f06\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6557f5dec348608099c2bcda76275f06\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6557f5dec348608099c2bcda76275f06\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8de65d34378480adf35f2ee986364ced\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8de65d34378480adf35f2ee986364ced\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8de65d34378480adf35f2ee986364ced\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3033d0f111b741f12a39cf827529128e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3033d0f111b741f12a39cf827529128e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3033d0f111b741f12a39cf827529128e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:19:17-115
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d5753b4906e817f1f97992295f4ac555\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\47f69c641920a02dc342f651ad577107\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\47f69c641920a02dc342f651ad577107\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ea94b7957ae657b0ffc089a25e21a6f5\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ea94b7957ae657b0ffc089a25e21a6f5\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3d2661dc0b8dfc70782a264a8674d86d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3d2661dc0b8dfc70782a264a8674d86d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d5753b4906e817f1f97992295f4ac555\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d5753b4906e817f1f97992295f4ac555\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\47f69c641920a02dc342f651ad577107\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\47f69c641920a02dc342f651ad577107\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d5753b4906e817f1f97992295f4ac555\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d5753b4906e817f1f97992295f4ac555\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\de7a8ba432cd3b766409354008be634c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\de7a8ba432cd3b766409354008be634c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\47f69c641920a02dc342f651ad577107\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
